"Ca,diast,v","Ca,ampl,v","TTP,ca,v","RT90,v"
0.0783249,0.4588951,45.0,331.0
0.0857453,0.31433370000000005,59.0,444.0
0.0765807,0.2804293,57.0,450.0
0.0701445,0.4848955,45.0,295.0
0.0557212,0.1349578,96.0,461.0
0.0757591,0.23368190000000003,69.0,452.0
0.0821088,0.3404922,44.0,400.0
0.0781465,0.6434425,39.0,306.0
0.0836687,0.1870523,92.0,505.0
0.0757979,0.5908721,46.0,300.0
0.0768299,0.36037009999999997,58.0,367.0
0.079636,0.48015500000000005,47.0,406.0
0.0697982,0.1746038,104.0,521.0
0.0851221,0.4206109,54.0,367.0
0.0697883,0.2162487,67.0,394.0
0.069086,0.344843,57.0,339.0
0.0703761,0.1630999,77.0,474.0
0.0913026,0.2794464,63.0,467.0
0.0682672,0.4005058,53.0,330.0
0.0697156,0.24405740000000004,83.0,480.0
0.0597145,0.1658605,74.0,423.0
0.0803782,0.3436418,51.0,394.0
0.07058,0.226633,78.0,509.0
0.0766676,1.1385824,24.0,235.0
0.0680675,0.1755855,84.0,517.0
0.0671251,0.2841489,61.0,342.0
0.0751976,0.37758539999999996,44.0,314.0
0.0762481,0.1998989,96.0,504.0
0.0709236,0.3380934,68.0,409.0
0.0736973,0.2268477,76.0,461.0
0.0711412,0.8349498,41.0,275.0
0.0719399,0.2996981,51.0,338.0
0.0676257,0.1602243,89.0,426.0
0.061669,0.342345,61.0,354.0
0.062946,0.166406,68.0,441.0
0.0739471,0.37286790000000003,40.0,384.0
0.0777552,0.43448679999999995,49.0,423.0
0.0733114,0.28679560000000004,61.0,439.0
0.0707962,0.1721898,87.0,445.0
0.0842745,0.5232884999999999,44.0,349.0
0.0813796,0.3210794,55.0,336.0
0.0614427,0.2791823,72.0,349.0
0.0681505,0.2839465,58.0,365.0
0.0624632,0.1188938,93.0,418.0
0.0834095,0.4654275,37.0,340.0
0.0682273,0.2727427,64.0,431.0
0.0777947,0.3632193,47.0,360.0
0.0676979,0.1277241,116.0,555.0
0.0864136,0.5013024,48.0,301.0
0.0767667,0.2121563,88.0,520.0
0.0836634,0.3834586,55.0,440.0
0.072177,0.355275,60.0,419.0
0.0891926,0.29197639999999997,66.0,476.0
0.0651428,0.10504820000000001,112.0,513.0
0.0816152,0.3436718,48.0,397.0
0.069596,0.162063,112.0,512.0
0.0663115,0.1969715,87.0,488.0
0.0756528,0.20957119999999996,73.0,525.0
0.0753457,0.2678423,62.0,410.0
0.0705013,0.23349770000000003,70.0,397.0
0.0784188,0.4199792,46.0,382.0
0.0661395,0.2681575,76.0,445.0
0.0840085,0.4154625,45.0,401.0
0.0797554,0.2815936,65.0,437.0
0.0810562,0.39527480000000004,63.0,453.0
0.080211,0.337577,66.0,429.0
0.0810996,0.21831840000000002,68.0,472.0
0.0723495,0.3706115,61.0,385.0
0.0628264,0.1596216,86.0,501.0
0.0691121,0.24566889999999997,55.0,394.0
0.0711402,0.2441278,56.0,386.0
0.0722466,0.2923024,58.0,366.0
0.0696732,0.3718618,62.0,339.0
0.0726857,0.24109929999999996,83.0,428.0
0.0866164,0.38844860000000003,51.0,407.0
0.0880159,0.5009591,40.0,362.0
0.0744327,0.4332163,57.0,332.0
0.0817698,0.5855542,38.0,290.0
0.0766178,0.33477219999999996,57.0,413.0
0.0821989,0.5270331,45.0,308.0
0.0719161,0.3141969,53.0,339.0
0.0669068,0.3803102,45.0,320.0
0.071662,0.22704400000000002,82.0,524.0
0.0659306,0.1884114,84.0,490.0
0.0727932,0.3706198,60.0,347.0
0.0724237,0.43751229999999997,52.0,319.0
0.0806431,0.27083389999999996,66.0,433.0
0.0693651,0.2686899,59.0,430.0
0.0727625,0.2689105,56.0,416.0
0.0684838,0.18888520000000003,89.0,501.0
0.0852997,0.5064233,51.0,406.0
0.0696597,0.3007013,48.0,348.0
0.0795148,0.43929720000000005,53.0,369.0
0.061357,0.9661730000000001,32.0,254.0
0.0785343,0.2696637,59.0,412.0
0.0844642,0.41636680000000004,51.0,421.0
0.0762393,0.5144167,38.0,268.0
0.0790249,0.3929581,59.0,453.0
0.0697702,0.2228718,66.0,449.0
0.0832544,0.4242626,43.0,407.0
0.0788432,0.3228038,50.0,415.0
0.0647146,0.44636039999999993,47.0,288.0
0.0657087,0.1909553,100.0,397.0
0.0732127,0.2245413,77.0,496.0
0.0745603,0.3394277,64.0,423.0
0.0770306,0.1876564,95.0,535.0
0.0816775,0.30893349999999997,65.0,451.0
0.0654116,0.30587539999999996,64.0,418.0
0.0750036,0.2531134,88.0,466.0
0.0802173,0.22609469999999998,56.0,445.0
0.0747327,0.3068483,51.0,372.0
0.0621713,0.3674987,51.0,346.0
0.0640045,0.18918949999999995,71.0,386.0
0.0584439,0.1681821,88.0,401.0
0.068249,0.29448799999999997,69.0,392.0
0.0760899,0.43249909999999997,41.0,325.0
0.0667654,0.1461476,125.0,541.0
0.0811279,0.29192209999999996,59.0,411.0
0.0764438,0.2679602,61.0,400.0
0.0739068,0.20790419999999998,93.0,518.0
0.0733224,0.28780459999999997,62.0,416.0
0.071937,0.22077100000000002,71.0,444.0
0.0738276,0.22285539999999998,89.0,505.0
0.0696047,0.1647673,66.0,385.0
0.0868954,0.3086546,57.0,401.0
0.0844026,0.46678339999999996,51.0,332.0
0.0717801,0.15984389999999998,92.0,462.0
0.0746288,0.1572442,90.0,480.0
0.0607811,0.34811390000000003,53.0,396.0
0.0682931,0.28503090000000003,69.0,422.0
0.0744684,0.22782059999999998,77.0,496.0
0.0696918,0.2092902,82.0,418.0
0.0852295,0.2848495,67.0,434.0
0.0730687,0.19490830000000003,100.0,509.0
0.0753139,0.20147009999999999,64.0,486.0
0.0677064,0.22196559999999999,76.0,427.0
0.0596642,0.4769788,56.0,388.0
0.0789043,0.3543037,68.0,428.0
0.0661479,0.47960010000000003,44.0,350.0
0.0754733,0.27795369999999997,68.0,382.0
0.0693645,0.1692375,75.0,444.0
0.0790695,0.5440515,46.0,331.0
0.073355,0.359034,49.0,387.0
0.0684309,0.21590709999999996,73.0,389.0
0.0801103,0.3482847,59.0,452.0
0.07294,0.271711,63.0,446.0
0.0718675,0.23662950000000002,65.0,447.0
0.0684482,0.3158638,53.0,356.0
0.0737052,0.1567488,77.0,482.0
0.0771236,0.2771904,68.0,420.0
0.07392,0.238927,74.0,407.0
0.0693692,0.18641179999999996,69.0,437.0
0.0708481,0.1828179,82.0,496.0
0.0710638,0.21468519999999996,92.0,500.0
0.077073,0.394035,55.0,326.0
0.0560793,0.3238927,60.0,384.0
0.0785101,0.4549799,54.0,422.0
0.0730842,0.23147280000000003,67.0,453.0
0.0847852,0.2942688,81.0,506.0
0.0700994,0.24680860000000002,80.0,481.0
0.0763969,0.23414010000000002,61.0,459.0
0.071848,0.29377200000000003,71.0,477.0
0.069366,0.27081900000000003,61.0,424.0
0.0669886,0.3358364,65.0,420.0
0.0848417,0.28506129999999996,76.0,495.0
0.070122,0.20894599999999997,60.0,391.0
0.063738,0.253517,63.0,354.0
0.0739351,0.5198799,45.0,344.0
0.0761021,0.3805579,66.0,417.0
0.0693407,0.1742683,65.0,496.0
0.0717189,0.5554931,46.0,278.0
0.0735649,0.2117831,81.0,499.0
0.0680447,0.3905393,47.0,362.0
0.077092,0.943038,32.0,232.0
0.078098,0.24976399999999999,67.0,476.0
0.0771907,0.2584853,65.0,424.0
0.0781199,0.3453061,51.0,345.0
0.0693656,0.1459974,119.0,501.0
0.0667897,0.2515483,76.0,423.0
0.0820881,0.2294559,74.0,530.0
0.0820893,0.7251687,35.0,260.0
0.0764312,0.5763927999999999,44.0,309.0
0.063551,0.208983,62.0,388.0
0.0705369,0.38276109999999997,64.0,420.0
0.0704944,0.3128226,49.0,316.0
0.0793252,0.19434280000000004,81.0,466.0
0.0759857,0.3212773,54.0,390.0
0.07183,0.252027,62.0,472.0
0.076036,0.390394,46.0,340.0
0.0836578,0.5330762,46.0,335.0
0.0626331,0.21047690000000002,72.0,445.0
0.0848826,0.34986039999999996,49.0,404.0
0.0606908,0.09724719999999999,109.0,500.0
0.0831174,0.4269436,50.0,438.0
0.0758329,0.1661471,106.0,453.0
0.0813758,0.46185319999999996,50.0,397.0
0.0686479,0.17286610000000002,99.0,468.0
0.0676861,0.1399399,109.0,519.0
0.0773715,0.31782950000000004,64.0,434.0
0.0696567,0.5106723,47.0,305.0
0.0670768,0.2641722,60.0,379.0
0.0849934,0.42494259999999995,52.0,409.0
0.078877,0.318291,69.0,491.0
0.082006,0.45536299999999996,47.0,369.0
0.0614129,0.1286661,94.0,457.0
0.075869,0.31470899999999996,63.0,371.0
0.0697241,0.2253099,87.0,435.0
0.0798399,0.5215081,50.0,331.0
0.0691895,0.22690749999999998,71.0,384.0
0.0693748,0.28373519999999997,56.0,379.0
0.0762024,0.3976086,52.0,397.0
0.0714609,0.2524731,86.0,453.0
0.0617581,0.2597969,58.0,372.0
0.0799251,0.3216899,51.0,402.0
0.0807032,0.48417180000000004,52.0,403.0
0.0590887,0.1058973,98.0,472.0
0.0813042,0.3982808,53.0,361.0
0.0731183,0.3560827,47.0,380.0
0.0798167,0.3897443,53.0,397.0
0.0596159,0.1569381,112.0,431.0
0.0658071,0.3900339,48.0,301.0
0.066397,0.19071500000000002,95.0,442.0
0.0749774,0.27629459999999995,52.0,433.0
0.0675309,0.30813809999999997,56.0,351.0
0.0839957,0.33555029999999997,50.0,371.0
0.071759,0.231815,66.0,399.0
0.0694085,0.2796745,74.0,438.0
0.0783186,0.19390639999999998,104.0,525.0
0.0727479,0.6269261,54.0,355.0
0.0641475,0.1926725,76.0,434.0
0.0789415,0.21811550000000002,77.0,477.0
0.0782056,0.3338244,64.0,489.0
0.0639619,0.13344109999999998,93.0,489.0
0.0751228,0.3008172,61.0,423.0
0.0770874,0.39924459999999995,52.0,415.0
0.0674479,0.24505509999999997,78.0,471.0
0.061095,0.144287,88.0,378.0
0.0694721,0.32296590000000003,61.0,433.0
0.0743354,0.26927460000000003,60.0,453.0
0.0880668,0.3103882,57.0,456.0
0.0755408,0.5373302000000001,43.0,285.0
0.0711234,0.4959206,46.0,370.0
0.0759401,0.2523709,63.0,404.0
0.0674344,0.44968359999999996,47.0,350.0
0.0790105,0.24195350000000004,73.0,440.0
0.0703484,0.1670886,100.0,478.0
0.0818056,0.42129339999999993,43.0,368.0
0.0853587,0.4829993,49.0,354.0
0.0673964,0.18464260000000002,101.0,478.0
0.066034,0.130301,126.0,519.0
0.0712042,0.22056979999999998,69.0,406.0
0.0710621,0.4036609,53.0,378.0
0.0821457,0.3946403,43.0,349.0
0.0679613,0.3241687,65.0,421.0
0.0624455,0.35962150000000004,39.0,294.0
0.0765744,0.46312060000000005,47.0,388.0
0.0822037,0.4897083,44.0,375.0
0.0736928,0.20879920000000002,91.0,483.0
0.0651696,0.19124239999999998,65.0,383.0
0.0823621,0.47245289999999995,45.0,346.0
0.0702595,0.1919025,65.0,418.0
0.0799942,0.5067347999999999,55.0,400.0
0.0780128,0.5142412,44.0,335.0
0.0721361,0.4319759,51.0,362.0
0.0693223,0.20882069999999997,84.0,491.0
0.0738602,0.20983380000000001,63.0,398.0
0.0828134,0.6285666,44.0,304.0
0.0799888,0.3508382,52.0,387.0
0.0712016,0.3806954,59.0,380.0
0.0643889,0.7451511000000001,41.0,320.0
0.0585163,0.1613637,97.0,432.0
0.082446,0.27741899999999997,70.0,449.0
0.0748489,0.27500610000000003,60.0,390.0
0.0764918,0.3180552,70.0,478.0
0.0582596,0.1199384,104.0,499.0
0.0835947,0.5816713,43.0,361.0
0.0711354,0.2646866,65.0,397.0
0.0674495,0.2553005,60.0,349.0
0.0679296,0.6265814,36.0,311.0
0.0955601,0.4578809,48.0,405.0
0.0756267,0.4217323,46.0,318.0
0.0621462,0.13329580000000002,130.0,495.0
0.0804709,0.5187241,47.0,316.0
0.0658663,0.2886547,60.0,415.0
0.0785754,0.2868116,54.0,418.0
0.060769,0.10595600000000002,91.0,458.0
0.0749927,0.17052330000000002,74.0,441.0
0.0939359,1.0801341,21.0,238.0
0.0622964,0.1372886,114.0,513.0
0.0776113,0.29400170000000003,49.0,358.0
0.0790037,0.3411113,62.0,438.0
0.0685503,0.2737497,64.0,379.0
0.0739078,0.36130819999999997,52.0,333.0
0.0737956,0.22926239999999998,67.0,329.0
0.0664007,0.16492630000000003,67.0,379.0
0.0733191,0.30794390000000005,63.0,372.0
0.0857736,0.9379264,31.0,249.0
0.0692049,0.2596561,56.0,381.0
0.0763439,0.32600609999999997,55.0,416.0
0.0670896,0.1476824,116.0,480.0
0.0792546,0.1838744,101.0,537.0
0.0670265,0.15814250000000002,111.0,495.0
0.0687073,0.4357367,49.0,303.0
0.0805648,0.3212292,54.0,384.0
0.0704478,0.1683892,97.0,478.0
0.0674434,0.22840660000000002,64.0,365.0
0.0653553,0.1457007,79.0,463.0
0.0692537,0.38942429999999995,47.0,323.0
0.0746968,0.3674552,52.0,358.0
0.0789849,0.40812210000000004,50.0,387.0
0.0822094,0.44350960000000006,43.0,308.0
0.0881408,0.48918419999999996,40.0,364.0
0.0639209,0.25804309999999997,63.0,432.0
0.0688863,0.23183369999999998,78.0,499.0
0.0711463,0.2746937,59.0,433.0
0.0713367,0.47683829999999994,47.0,364.0
0.0800766,0.3140174,59.0,406.0
0.0735708,0.3091122,58.0,370.0
0.0807482,0.2658278,78.0,512.0
0.0814293,0.5455217,40.0,306.0
0.0691922,0.16885680000000003,84.0,502.0
0.0731715,0.3714375,72.0,387.0
0.0687458,0.9138462,36.0,260.0
0.0699802,0.2400468,84.0,483.0
0.0809459,0.49961710000000004,51.0,316.0
0.0703368,0.1897342,92.0,478.0
0.0695993,0.19433969999999998,74.0,471.0
0.0765084,0.38773159999999995,54.0,390.0
0.0763581,0.4326569,57.0,399.0
0.0799851,0.3252009,52.0,403.0
0.0682389,0.6558311,37.0,229.0
0.0672283,0.23316769999999998,69.0,442.0
0.0752307,0.3674193,60.0,371.0
0.0809898,0.3473142,62.0,500.0
0.0854175,0.2968615,58.0,423.0
0.0729376,0.22677039999999998,71.0,476.0
0.0803723,0.42228269999999996,46.0,361.0
0.0622593,0.16061070000000002,93.0,466.0
0.0626987,0.22132630000000003,92.0,436.0
0.0777655,0.3117935,69.0,504.0
0.0903181,0.6805659000000001,43.0,329.0
0.0651478,0.1736952,76.0,393.0
0.0682005,0.3804775,52.0,338.0
0.0798526,0.4798284,52.0,372.0
0.0834835,0.4129225,51.0,330.0
0.0862042,0.2780718,74.0,496.0
0.0806976,0.3624604,63.0,401.0
0.0849148,0.7870592000000001,31.0,283.0
0.0711455,0.38356749999999995,46.0,333.0
0.0847307,0.5836452999999999,44.0,317.0
0.077014,0.22025399999999998,76.0,431.0
0.0751908,0.3615962,69.0,443.0
0.0711351,0.24208390000000002,64.0,404.0
0.0701436,0.36439639999999995,47.0,389.0
0.0651588,0.30182319999999996,53.0,318.0
0.083189,0.309293,65.0,507.0
0.0653406,0.2105964,70.0,439.0
0.0610537,0.1017143,116.0,514.0
0.0728323,0.29478669999999996,69.0,447.0
0.0650064,0.19562559999999996,79.0,381.0
0.081744,0.42817200000000005,49.0,360.0
0.0791874,0.39464259999999995,64.0,460.0
0.0811276,0.2432254,69.0,436.0
0.0824233,0.33573070000000005,57.0,420.0
0.0725655,0.3164245,60.0,427.0
0.0751645,0.5191275000000001,43.0,288.0
0.0863303,0.22929370000000002,66.0,502.0
0.0725505,0.1748305,72.0,380.0
0.0802605,0.2962955,61.0,386.0
0.0749655,0.2394965,63.0,430.0
0.0731768,0.7505122,36.0,265.0
0.0663069,0.1759901,71.0,411.0
0.0660061,0.2968239,64.0,444.0
0.0783603,0.5001956999999999,48.0,373.0
0.0714251,0.38493489999999997,48.0,359.0
0.0749836,0.20694040000000002,103.0,518.0
0.0695944,0.1726626,108.0,501.0
0.0665469,0.23443809999999998,71.0,408.0
0.0801489,0.22584810000000002,60.0,453.0
0.0825724,0.26963760000000003,65.0,488.0
0.0766902,0.25519580000000003,73.0,480.0
0.0821075,0.2320415,87.0,549.0
0.0778509,0.5410170999999999,36.0,287.0
0.0703239,0.5746791,39.0,330.0
0.0839498,0.6832452,39.0,278.0
0.0743208,0.32319519999999996,75.0,460.0
0.0623709,0.3010101,62.0,434.0
0.0830487,0.33439830000000004,57.0,495.0
0.0702823,0.1612477,91.0,508.0
0.0745486,0.46106739999999996,48.0,342.0
0.0668692,0.20527279999999998,90.0,466.0
0.0669491,0.12134389999999999,88.0,440.0
0.0741604,0.32928959999999996,66.0,471.0
0.0838354,0.4144616,44.0,390.0
0.069556,0.301886,73.0,430.0
0.057144,0.137624,104.0,449.0
0.0727605,0.2998755,69.0,455.0
0.0753196,0.44938040000000007,52.0,384.0
0.0694083,0.22351069999999998,65.0,409.0
0.0681695,0.2703495,60.0,415.0
0.0790404,0.26293659999999996,63.0,418.0
0.0711482,0.33115680000000003,61.0,456.0
0.0779351,0.4784569,53.0,364.0
0.0765436,0.2861414,65.0,493.0
0.0892132,0.5039738,43.0,370.0
0.0757653,0.19404670000000002,59.0,423.0
0.0778485,0.4517175,43.0,309.0
0.0891231,0.2965219,57.0,462.0
0.0757893,0.4538897,50.0,317.0
0.0732126,0.23052239999999996,57.0,420.0
0.0725121,0.2903219,75.0,443.0
0.0838913,0.4331207,53.0,336.0
0.0762684,1.0123416,26.0,261.0
0.0683469,0.22868910000000003,101.0,446.0
0.0706921,0.5645779,51.0,329.0
0.0595792,0.1606328,84.0,448.0
0.0603013,0.22125270000000002,76.0,374.0
0.0752064,0.2960316,61.0,379.0
0.0839846,0.39074139999999996,58.0,420.0
0.0753959,0.3314601,59.0,369.0
0.0633055,0.21591149999999998,95.0,443.0
0.0646887,0.4018333,50.0,355.0
0.0702295,0.18130049999999998,79.0,446.0
0.071196,0.22115400000000002,68.0,395.0
0.0669789,0.1269771,105.0,464.0
0.0742979,0.35117909999999997,42.0,308.0
0.0775833,0.3779637,46.0,362.0
0.0713482,0.29979579999999995,71.0,415.0
0.0685818,0.1751252,88.0,504.0
0.0676953,0.14986470000000002,99.0,477.0
0.07764,0.22128800000000004,79.0,452.0
0.0879416,0.5102514,42.0,353.0
0.0701223,0.21828070000000002,80.0,413.0
0.0784083,0.2530307,69.0,450.0
0.0722974,0.26613159999999997,62.0,360.0
0.0771502,0.23383579999999998,60.0,483.0
0.0836992,0.3649778,59.0,356.0
0.0761952,0.6233758,44.0,345.0
0.0806577,0.5729933,44.0,330.0
0.080147,0.501366,49.0,334.0
0.0788159,0.17188609999999999,88.0,518.0
0.0623405,0.2329335,69.0,402.0
0.0693023,0.12816870000000002,108.0,546.0
0.0730817,0.2140083,75.0,500.0
0.0726013,0.2694607,61.0,372.0
0.0729869,0.7446671,35.0,263.0
0.0695134,0.3367786,63.0,386.0
0.0853613,0.8319387,35.0,245.0
0.0768671,0.19894789999999998,80.0,492.0
0.078655,0.311979,58.0,411.0
0.0845212,0.6422658,42.0,312.0
0.0755932,0.4059338,51.0,409.0
0.0712142,0.18994080000000002,99.0,450.0
0.0741945,0.2903755,69.0,429.0
0.08244,0.370601,52.0,358.0
0.0694035,0.3943855,45.0,313.0
0.0719829,0.2882521,57.0,373.0
0.0786132,0.47404379999999996,48.0,327.0
0.0713706,0.1875114,94.0,437.0
0.0602991,0.21506989999999998,71.0,356.0
0.0767472,0.36991379999999996,56.0,440.0
0.0606216,0.1184334,92.0,435.0
0.064567,0.19800300000000004,65.0,388.0
0.0643454,0.5225226,52.0,342.0
0.0608778,0.14232419999999998,111.0,487.0
0.0735381,0.2643159,76.0,491.0
0.0776987,0.3632283,56.0,316.0
0.0693585,0.24659950000000003,63.0,377.0
0.0688795,0.2841995,67.0,411.0
0.0807798,0.3551042,55.0,394.0
0.0727321,0.5181459,50.0,321.0
0.0623509,0.3919161,58.0,343.0
0.0705985,0.41042449999999997,42.0,332.0
0.0724294,0.2441576,91.0,460.0
0.0645688,0.21004420000000001,77.0,462.0
0.0760932,0.3218388,52.0,401.0
0.0883931,0.4191889,49.0,449.0
0.0748692,0.4322288000000001,57.0,365.0
0.0854492,0.3861198,72.0,449.0
0.081167,0.204835,63.0,448.0
0.0703171,0.1980549,67.0,483.0
0.0628722,0.1300518,87.0,394.0
0.0690063,0.2940097,50.0,361.0
0.0699257,0.30787630000000005,47.0,327.0
0.0719595,0.17838549999999997,87.0,510.0
0.0669339,0.1280311,108.0,549.0
0.0804262,0.3056958,64.0,404.0
0.0809255,0.2603535,73.0,479.0
0.0672115,0.16979650000000002,98.0,479.0
0.0769557,0.44838130000000004,49.0,371.0
0.0712317,0.2776343,65.0,393.0
0.0675434,0.2281096,73.0,452.0
0.0808025,0.46154550000000005,44.0,334.0
0.0725803,0.2166017,66.0,440.0
0.0828198,0.3263052,49.0,434.0
0.0794741,0.4069689,62.0,429.0
0.0713104,0.18376959999999998,82.0,475.0
0.0757123,0.2949467,81.0,453.0
0.0656002,0.2113968,54.0,337.0
0.0662469,0.25491010000000003,63.0,397.0
0.0780391,0.42592189999999996,50.0,326.0
0.0691401,0.13829590000000003,74.0,463.0
0.0794498,0.3240762,48.0,391.0
0.0703316,0.1360294,104.0,485.0
0.065747,0.370403,58.0,348.0
0.0740255,0.2495495,63.0,444.0
0.0647206,0.8409894,39.0,257.0
0.0719451,0.30751890000000004,69.0,467.0
0.0763718,0.2366142,72.0,406.0
0.0770376,0.2108464,80.0,478.0
0.0684401,0.3361379,48.0,336.0
0.0769763,0.3951277,55.0,388.0
0.0757099,0.2672931,73.0,445.0
0.0649906,0.22206739999999997,73.0,386.0
0.0710671,0.3370269,55.0,352.0
0.0789841,0.2747599,78.0,500.0
0.0757074,0.5600046000000001,45.0,313.0
0.0792672,0.48809579999999997,51.0,413.0
0.0714236,0.2611194,71.0,411.0
0.0697288,0.35982220000000004,48.0,322.0
0.0745999,0.5946331,43.0,327.0
0.0740076,0.2025654,77.0,461.0
0.0720661,0.2001649,84.0,517.0
0.0747788,0.18596919999999997,81.0,477.0
0.0807888,0.5558342000000001,48.0,337.0
0.0751981,0.2325099,59.0,378.0
0.0603891,0.1478379,81.0,434.0
0.0696825,0.2039355,103.0,480.0
0.0694656,0.19620539999999997,89.0,486.0
0.0752094,0.5104596,49.0,340.0
0.0730888,0.8146102000000001,36.0,271.0
0.0745306,0.2518114,66.0,506.0
0.0787212,0.22278780000000004,73.0,433.0
0.074317,0.23870100000000002,60.0,434.0
0.0837208,0.40642120000000004,47.0,408.0
0.0752936,0.3156504,76.0,471.0
0.0799074,0.28148059999999997,53.0,400.0
0.0680733,0.2947727,64.0,386.0
0.0839579,0.3377021,54.0,405.0
0.072281,0.259318,66.0,372.0
0.0656476,0.6471994,41.0,301.0
0.0650463,0.12244669999999999,102.0,508.0
0.0639795,0.1450745,86.0,484.0
0.0745588,0.1841622,115.0,548.0
0.076017,0.256054,87.0,500.0
0.0753535,0.31405849999999996,51.0,384.0
0.0659517,0.1817753,94.0,456.0
0.0821768,0.3522802,65.0,494.0
0.0743801,0.2907449,63.0,347.0
0.0773831,0.25525590000000004,76.0,492.0
0.0670406,0.1802414,92.0,506.0
0.0868857,0.5657143,38.0,373.0
0.0700515,0.3960695,46.0,343.0
0.0766143,0.19085670000000002,93.0,545.0
0.0770888,0.3019752,63.0,445.0
0.077182,0.254764,70.0,501.0
0.0726167,0.1329333,120.0,545.0
0.0804709,0.2226131,90.0,518.0
0.072179,0.449836,47.0,408.0
0.074166,0.29129499999999997,64.0,414.0
0.0746795,0.6386605,38.0,294.0
0.0705404,0.3316966,56.0,309.0
0.0745953,0.4910137,44.0,314.0
0.0703427,0.1987413,66.0,412.0
0.0797532,0.5713848,39.0,321.0
0.0689871,0.2614189,61.0,388.0
0.0792033,0.3565427,65.0,456.0
0.074739,0.218404,74.0,504.0
0.0709777,0.3325203,56.0,383.0
0.0710946,0.1958334,65.0,410.0
0.0798039,0.40050410000000003,58.0,408.0
0.066741,0.5218480000000001,39.0,274.0
0.0655529,0.3378531,57.0,369.0
0.0664135,0.16489549999999997,100.0,427.0
0.0739611,0.2302359,86.0,456.0
0.0699355,0.4220005,46.0,308.0
0.0754601,0.4190979,49.0,420.0
0.0688471,0.3302279,60.0,371.0
0.0695271,0.3102109,54.0,382.0
0.0705496,1.0822904,32.0,255.0
0.0708108,0.3106152,70.0,398.0
0.0673936,0.1405104,94.0,481.0
0.0753141,0.2511889,67.0,497.0
0.0823168,0.3173152,56.0,476.0
0.0728776,0.2035824,85.0,429.0
0.0776637,0.3231613,61.0,425.0
0.0728398,0.33724119999999996,62.0,391.0
0.0725461,0.1616869,128.0,496.0
0.070039,0.5241990000000001,44.0,325.0
0.0674331,0.21859189999999998,67.0,409.0
0.0696804,0.28004660000000003,74.0,450.0
0.0747718,0.21896919999999997,63.0,452.0
0.0699094,0.24521559999999998,71.0,439.0
0.0780069,0.16881210000000002,117.0,530.0
0.074706,0.255325,61.0,417.0
0.0756769,0.4104611,46.0,320.0
0.0731536,0.16764839999999998,125.0,499.0
0.0820017,0.23669829999999997,78.0,504.0
0.0835002,0.4409558,47.0,398.0
0.0781168,0.2309812,72.0,510.0
0.0690384,0.18284860000000003,74.0,436.0
0.0721907,0.2894413,80.0,454.0
0.0769758,0.3810812,59.0,434.0
0.0752344,0.2474566,60.0,363.0
0.0665205,0.5718335,42.0,338.0
0.0669573,0.1459537,116.0,480.0
0.0689426,0.23313039999999996,82.0,419.0
0.070432,0.161241,121.0,497.0
0.0776727,0.4296733,48.0,362.0
0.064734,0.464076,42.0,313.0
0.0732846,0.28457940000000004,53.0,383.0
0.0703133,0.28827270000000005,56.0,388.0
0.0845426,0.5156044,56.0,415.0
0.0711521,0.3300819,64.0,413.0
0.0637153,0.21918269999999998,82.0,443.0
0.0702891,0.22631289999999998,73.0,446.0
0.0814037,0.5487613,48.0,273.0
0.074128,0.393319,53.0,425.0
0.0774123,0.3037457,57.0,395.0
0.082225,0.278517,53.0,470.0
0.0732735,0.14355649999999998,85.0,530.0
0.0831398,0.37658420000000004,43.0,351.0
0.0748481,0.23962190000000003,66.0,429.0
0.0732507,0.2786913,63.0,452.0
0.0900658,0.3722822,51.0,438.0
0.078142,0.51515,40.0,331.0
0.0682515,0.2274175,65.0,432.0
0.0658454,0.1490406,92.0,393.0
0.0671909,0.1314391,91.0,495.0
0.0798691,0.3407559,63.0,422.0
0.06733,0.31431,49.0,360.0
0.0722516,0.2217124,70.0,472.0
0.078422,0.477707,51.0,352.0
0.0720077,0.1818453,77.0,462.0
0.0845359,0.4353021,60.0,457.0
0.0819714,0.36007160000000005,54.0,386.0
0.0740639,0.5079451,48.0,339.0
0.0687362,0.3987338,53.0,309.0
0.0706655,0.21760849999999998,74.0,370.0
0.0760916,0.36706140000000004,51.0,375.0
0.0816994,0.27383959999999996,63.0,448.0
0.0693811,0.1553739,113.0,528.0
0.0839863,0.4823937,46.0,382.0
0.0737694,0.22301560000000004,75.0,436.0
0.0670857,0.1473123,106.0,494.0
0.0855717,0.41711929999999997,55.0,409.0
0.0722902,0.6241138,39.0,281.0
0.0715015,0.2798305,60.0,375.0
0.0805552,0.38849880000000003,60.0,351.0
0.0737742,0.22706179999999998,95.0,530.0
0.0828484,0.43489059999999996,44.0,359.0
0.0641519,0.1308841,130.0,510.0
0.0711566,0.30790239999999997,72.0,401.0
0.0799637,0.2790213,68.0,419.0
0.0780358,0.2730962,62.0,457.0
0.0740377,0.1872163,61.0,430.0
0.0683607,0.3538693,58.0,378.0
0.0681781,0.2494379,52.0,348.0
0.0674848,0.2594682,72.0,452.0
0.0652232,0.2786158,53.0,392.0
0.0877948,0.3631342,58.0,405.0
0.0725929,0.2241961,62.0,416.0
0.0807495,0.49626349999999997,45.0,317.0
0.0696,0.209158,82.0,503.0
0.0660245,0.4472605,53.0,292.0
