model,metric,fold,score,path,best_model
SecondOrderPolynomial,rsme,0,1.3855144018312073,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,rsme,1,1.1565892113313263,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,rsme,2,0.8882015501339305,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,rsme,3,1.6813099036491206,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,rsme,4,1.7843157355033044,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,r2,0,0.9936632247278339,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,r2,1,0.9948602463771827,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,r2,2,0.9953293943954657,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,r2,3,0.9929995918266532,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,r2,4,0.9935742466356943,../data/cardiac/cardiac1/processed,RBF
RBF,rsme,0,1.4792429939516367,../data/cardiac/cardiac1/processed,RBF
RBF,rsme,1,1.7447711640640617,../data/cardiac/cardiac1/processed,RBF
RBF,rsme,2,1.3629934818238225,../data/cardiac/cardiac1/processed,RBF
RBF,rsme,3,1.1730349649651286,../data/cardiac/cardiac1/processed,RBF
RBF,rsme,4,1.6328119735509032,../data/cardiac/cardiac1/processed,RBF
RBF,r2,0,0.9963389175503414,../data/cardiac/cardiac1/processed,RBF
RBF,r2,1,0.9960766932042926,../data/cardiac/cardiac1/processed,RBF
RBF,r2,2,0.9968568524219095,../data/cardiac/cardiac1/processed,RBF
RBF,r2,3,0.9968069466742709,../data/cardiac/cardiac1/processed,RBF
RBF,r2,4,0.9961195664401521,../data/cardiac/cardiac1/processed,RBF
RandomForest,rsme,0,5.354277993976951,../data/cardiac/cardiac1/processed,RBF
RandomForest,rsme,1,5.613321241407809,../data/cardiac/cardiac1/processed,RBF
RandomForest,rsme,2,6.267339971393366,../data/cardiac/cardiac1/processed,RBF
RandomForest,rsme,3,6.008094979636743,../data/cardiac/cardiac1/processed,RBF
RandomForest,rsme,4,6.007409706457208,../data/cardiac/cardiac1/processed,RBF
RandomForest,r2,0,0.7012778036569505,../data/cardiac/cardiac1/processed,RBF
RandomForest,r2,1,0.6770940531895974,../data/cardiac/cardiac1/processed,RBF
RandomForest,r2,2,0.6797908580778415,../data/cardiac/cardiac1/processed,RBF
RandomForest,r2,3,0.6858485936202035,../data/cardiac/cardiac1/processed,RBF
RandomForest,r2,4,0.6687034719684365,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,rsme,0,2.478895110621421,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,rsme,1,2.4384483182216887,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,rsme,2,2.605332353136749,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,rsme,3,2.759423904494121,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,rsme,4,2.617516942576989,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,r2,0,0.24446211502193707,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,r2,1,0.24423943818577076,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,r2,2,0.23634591059219806,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,r2,3,0.2433723594514834,../data/cardiac/cardiac1/processed,RBF
GradientBoosting,r2,4,0.24469285062011703,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,rsme,0,1.5617165409857212,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,rsme,1,1.5675684135907348,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,rsme,2,1.2064657084402117,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,rsme,3,1.4917936587999951,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,rsme,4,1.5251075656834774,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,r2,0,0.9963045587569113,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,r2,1,0.9952410987862941,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,r2,2,0.9963930346353536,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,r2,3,0.9957015039306358,../data/cardiac/cardiac1/processed,RBF
GaussianProcessSk,r2,4,0.9960082892841029,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,rsme,0,2.7893543261003133,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,rsme,1,2.80409069264915,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,rsme,2,2.842845442848178,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,rsme,3,2.6147621124318032,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,rsme,4,2.550847684393702,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,r2,0,0.9790594002876495,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,r2,1,0.9793373963449565,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,r2,2,0.9822334016894342,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,r2,3,0.9797110282568192,../data/cardiac/cardiac1/processed,RBF
SupportVectorMachines,r2,4,0.9806861170495513,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,rsme,0,1.7380205701908162,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,rsme,1,2.075863026297253,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,rsme,2,1.9349279111332607,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,rsme,3,1.7997653905023814,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,rsme,4,1.9441747090137962,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,r2,0,-16.622500765062792,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,r2,1,-9.701990570275159,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,r2,2,-15.016482916759228,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,r2,3,-2.425905970180173,../data/cardiac/cardiac1/processed,RBF
NeuralNetSk,r2,4,-21.996539346156766,../data/cardiac/cardiac1/processed,RBF
SecondOrderPolynomial,rsme,0,0.568581543077294,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,rsme,1,0.619456772441686,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,rsme,2,0.6204782913420497,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,rsme,3,0.5949724374360937,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
